Parameters for Prediction
(Positive-Negative)
<text> [p] [n]
sprinkles 1 0
sprinkles_NOT 1 0
sprinkling 2 0
sprint 1 0
sprinted 1 0
sprits 2 0
spritz 38 0
spritz\n 1 0
spritzed 2 0
spritzed_NOT 1 0
spritzer 10 0
spritzer/facial 1 0
spritzer/sprayer 1 0
spritzes 3 0
spritzing 3 0
sprocket 1 0
sprocket/chain 1 0
sprokets 1 0
sprout 1 0
sprouts 2 3
sprouts cooked 1 0
sprouts golden 0 1
sprouts wanted 0 1
sprouts weird 0 1
spruce 19 0
spruceup 1 0
sprucing 1 0
sprue 1 0
sprues 1 0
sprung 13 8
sprused 1 0
spry_NOT 1 0
spud 0 1
spun 12 3
spun_NOT 2 0
spunk 1 0
spur 3 1
spur_NOT 1 0
spurchase 1 0
spurs 0 1
spurt 2 0
spurting 0 1
spurts 1 1
sputter 4 2
sputtered 1 1
sputtering 6 2
sputtering\ 1 0
sputters 1 3
spy 2 0
sq 14 3
sqeaky 1 0
sqeeky 1 0
sqft 1 0
sqirk 1 0
squaares 1 0
squabbling_NOT 1 0
squad 3 0
squadbays 2 0
square 141 30
square\ncorners 1 0
square_NOT 16 6
squared 11 1
squared_NOT 0 1
squarely 3 0
squarely_NOT 1 0
squares 111 15
squares semblance_NOT 0 1
squaresN 0 1
squares\nWorks 1 0
squares_NOT 4 1
squarevent 1 0
squaring 8 0
squash 1 1
squash soup 1 1
squash_NOT 1 0
squashed 2 0
squat 0 4
squeak 1 0
squeak\ 1 0
squeak_NOT 1 0
squeaked 0 1
squeakiness 1 0
squeaking 1 0
squeaks 0 1
squeaky 23 2
squeaky_NOT 3 0
squeakyclean 1 0
squeal 1 1
squeal_NOT 1 0
squealed 1 0
squealing 1 0
squeals 0 1
squeamish 1 0
squeege 3 0
squeegee 8 0
squeegeemotion 1 0
squeeky 3 0
squeeze 77 23
squeeze_NOT 8 2
squeezed 13 6
squeezed_NOT 1 0
squeezes 3 1
squeezing 10 9
squeezing_NOT 2 1
squiggles 1 0
squiggly 1 0
squint 0 1
squinted 1 0
squinting 3 0
squinting_NOT 1 0
squirm 1 0
squirming 1 2
squirmy 1 0
squirrel 5 0
squirrel_NOT 1 0
squirrell 1 0
squirrelly 1 0
squirrels 4 2
squirrely 1 0
squirt 27 4
squirt_NOT 4 0
squirted 4 0
squirted_NOT 1 0
squirting 12 6
squirting_NOT 0 1
squirts 9 7
squirty 1 0
squish 6 2
squished 9 2
squished_NOT 1 0
squishes 1 0
squishing 2 2
squishy 7 2
squishy_NOT 0 1
squizzors 1 0
squre_NOT 1 0
sr 1 0
sr*chronic 1 0
sr40 2 0
srand 1 0
srap 0 1
srapbook 1 0
srapbook_NOT 1 0
sratched 1 0
srcappy 1 0
srcew 1 0
sre 1 0
sre_NOT 1 0
sreening 1 0
sresult 0 1
srip 1 0
srove 1 0
srt_NOT 1 0
srturdier 1 0
srue 1 0
ss 8 0
ss_NOT 1 0
sso 1 0
ssonas 1 0
ssrvice 1 0
sssspray 1 0
ssticker 1 0
ssystemic 1 0
st 7 0
stN 1 0
stYed_NOT 1 0
staarrrrr 1 0
stab 6 1
stabalizer 1 0
stabalizers 1 0
stabbed 2 0
stabbing 4 1
stabbing_NOT 2 1
stabby 1 0
stabby_NOT 0 1
stabile 1 0
stabili 1 0
stabilier 1 0
stability 24 4
stability_NOT 0 1
stabilization 1 0
stabilize 13 1
stabilize_NOT 2 1
stabilized 1 1
stabilizer 23 1
stabilizer_NOT 3 0
stabilizers 4 1
stabilizing 5 0
stabilo 4 2
stabilos 1 0
stable 170 11
stable_NOT 9 1
stablilizers 1 0
stablize 1 0
stablize_NOT 0 1
stablizer 1 0
stablizers 2 0
stably 0 1
stabs 3 0
stacation 1 0
stache 2 0
stack 73 8
stack_NOT 4 0
stackable 38 0
stackable_NOT 3 0
stackables 2 0
stacked 70 3
stacked_NOT 3 0
stacker 1 0
stackig 1 0
stacking 26 3
stacking_NOT 3 0
stacks 6 1
stacks_NOT 1 0
stadium 2 0
staedtler 2 1
staff 34 22
staff Carlos 1 0
staff acknowledged 0 1
staff adhered 1 0
staff awesome 1 0
staff cashier 0 1
staff clean 1 0
staff constantly 0 1
staff decor 0 1
staff equally 0 1
staff extremely 1 0
staff food 0 1
staff friday 0 1
staff friendly 3 0
staff good 0 1
staff kind 1 0
staff know 1 0
staff little 1 0
staff made 0 1
staff manager 0 1
staff member 2 0
staff menu 1 0
staff refunded 0 1
staff remains 0 1
staff service 0 1
staff standoffish 0 1
staff vomited 0 1
staff work 0 1
staffs 0 1
staffs attention 0 1
stafftrying 0 1
stafftrying hard 0 1
stag 1 0
stage 43 3
stage_NOT 4 0
stages 15 2
stagger 1 0
staggered 1 0
staggeringly 0 1
stagnant 3 2
stagnate 1 0
stagnated 0 1
staight 2 0
stain 143 35
stain/ebonize 1 0
stain_NOT 29 1
staind 1 0
stained 90 40
stained/splattered 1 0
stained_NOT 5 3
stainers 1 0
staining 56 12
staining/yellowness 1 0
staining: 1 0
staining_NOT 9 0
stainlees 1 0
stainless 565 60
stainless/black 1 0
stainless_NOT 35 14
stainlesssteel 2 0
stainlesswhich 1 0
stainlooks 1 0
stains 125 19
stains\n\n2 0 1
stains_NOT 13 3
stair 1 0
stairs 21 1
stairs night 1 0
stairs_NOT 1 0
staisfied 1 0
stake 2 0
staked 1 0
staked_NOT 1 0
stakes 1 0
stale 11 8
stale el 0 1
stale_NOT 2 1
stalesmelling 1 0
stalk 1 0
stalks 1 0
stall 8 0
stall; 1 0
stall_NOT 1 0
stalled 2 1
stalling 1 0
stallion 1 0
stalls 3 0
stamp 81 13
stamp/ink 1 0
stamp_NOT 2 5
stamped 37 11
stamped_NOT 2 6
stampedge 2 0
stamper 3 2
stampers 0 1
stamping 31 7
stamping_NOT 2 3
stampings 0 1
stamps 50 5
stamps_NOT 2 0
stan*a 1 0
stance 1 0
stanco 1 0
stand 2491 152
stand's 6 0
stand's_NOT 1 0
stand/case 2 0
stand/dock 1 0
stand/holder 0 2
stand; 6 0
standA 3 0
standN 9 0
stand\n 1 0
stand\nI 1 0
stand\nPower 1 0
stand\nUsed 1 0
stand\n\nThe 1 0
stand\nby 1 0
stand] 1 0
stand_NOT 123 45
standalone 5 4
standalone_NOT 1 0
standard 650 125
standard*four 1 0
standard/larger 1 0
standard: 1 0
standard; 1 0
standard\ 2 1
standard_NOT 56 45
standardized 2 1
standards 43 17
standards Mexican 0 1
standards usually 0 1
standards; 0 1
standardsN 2 0
standards\n_NOT 0 1
standards_NOT 4 6
standardsbut 0 1
standardsize_NOT 0 1
standardsized 3 0
standardsized_NOT 1 2
standardstyle 1 0
standarduse 1 0
standardweight 1 0
standart_NOT 1 0
standby 16 1
standby's 1 0
standbys 1 0
standin 1 0
standing 67 23
standing_NOT 7 5
standinthemiddleandreacheverything 1 0
standoffish 0 1
standoffish best 0 1
standpoint 3 2
standpoint_NOT 1 0
stands 147 13
stands front 0 1
stands inside 0 1
stands_NOT 11 1
standstrictly 1 0
standthis 1 0
standup 3 0
standvery 1 0
standwell 2 0
standy 1 0
stank 2 1
stanky 1 0
stanless 2 0
stanley 2 2
stanleyGs 0 1
stans 0 1
stap 1 0
staple 48 1
staple*five 1 0
stapleN 1 0
staple\ 1 0
staple_NOT 1 0
stapled 7 6
stapled_NOT 1 0
stapler 7 0
staples 12 3
staples_NOT 2 0
stapling 1 0
stapling_NOT 0 1
star 504 215
star carrot 1 0
star eatery 1 0
star freshness 1 0
star generous 0 1
star prices 0 1
star restaurants 0 1
star review 0 1
star' 0 1
star: 1 1
star:\n* 1 0
starZ 1 0
star\ 1 1
star\nI 2 0
star\nSee_NOT 0 1
star_NOT 34 27
starbella 0 1
starbucks 1 0
starch 3 1
stare 5 2
stared 6 0
stares 1 0
starfish 3 1
starfish_NOT 1 0
starfishcheckN 1 0
staright 0 1
staring 10 2
staring_NOT 3 1
stark 5 1
starnazi 1 0
starred 2 0
starret 0 1
starry 5 0
stars 26 3
stars prices 0 1
stars*excellent 1 0
stars*great 1 0
stars: 2 1
stars:\n 1 0
stars:\n*The 1 0
stars:\n\nThe 1 0
stars; 3 0
starsA 3 0
starsFive 1 0
starsI'm 1 0
starsN 3 2
starsN*happy 1 0
starsNN 1 0
starsN\n\nall 1 0
starsN\n\nnoteZ 1 0
starsN\n\nthe 1 0
stars\ 0 2
stars\nmore 1 0
stars_NOT 76 18
stars_NOT go_NOT 0 1
starship 1 0
starsoverall 1 0
starsplash 1 0
start 895 216
start finish 0 1
start followed 1 0
start/stop 1 0
start: 1 0
start; 1 0
start\nFabrics\nBatting\nStabilizers\nSelecting 1 0
start\n\nLight_NOT 1 0
start_NOT 81 21
started 1421 419
started Two 0 1
started childfree 0 1
started fine 0 1
started happening 0 1
started heirloom 1 0
started octopus 1 0
started raw 1 0
started really 0 1
started swelling 0 1
started us 1 0
started; 1 0
started;_NOT 1 0
started\nI 1 0
started\non 2 0
started\nusing 1 0
started_NOT 94 34
starter 235 6
starter/practice 1 0
starterOrookie 1 0
starter_NOT 7 0
starters 19 4
starters absolutely 1 0
starters: 1 0
starters: Margherita 1 0
starthey 1 0
starting 317 63
starting cheeseboard 1 0
starting_NOT 23 6
startle 1 0
startled 4 0
startled_NOT 2 0
startles 2 0
startling 2 1
starts 204 67
starts night 0 1
starts saying 0 1
starts yelling 0 1
starts: 1 0
starts\nDO 0 1
starts\n_NOT 1 0
starts_NOT 15 6
startup 5 1
starved 1 0
starving 1 1
stary 1 0
stash 37 1
stash_NOT 3 0
stashe 1 0
stashed 3 0
stashes 1 0
stat 2 0
state 83 34
state's_NOT 1 0
state: 1 1
state; 0 1
state_NOT 8 8
stated 287 118
stated theres 0 1
stated/explained 0 1
stated: 1 0
stated; 1 0
stated_NOT 19 33
statedbed 1 0
stateed 1 0
stategically 0 1
statement 17 11
statement_NOT 5 0
statements 3 2
statements_NOT 1 0
stateoftheart 1 0
stater 1 0
states 85 63
states: 1 1
states:_NOT 0 1
states_NOT 9 10
stateside 2 0
static 23 3
static_NOT 8 0
stating 32 15
stating_NOT 1 2
station 68 5
station\ 1 0
station\n*Clip/strap 1 0
station_NOT 2 2
station_NOT doesnt_NOT 0 1
stationary 16 2
stationary_NOT 3 0
stationed 5 1
stationery 3 1
stations 2 0
stations_NOT 2 0
stationwhich 1 0
statisfied 1 0
statistic 1 0
statistically 0 1
statistics 1 1
stats 1 0
stattion 1 0
statue 2 0
statues 2 0
status 22 8
status_NOT 3 0
statutes 1 1
staunch 1 0
stave_NOT 1 0
staves 1 0
stawet 8 0
stay 622 243
stay open 0 1
stay us 0 1
stay\nconnected_NOT 1 0
stay_NOT 76 135
stayathome 1 0
stayathomemom 1 0
stayed 168 21
stayed_NOT 13 4
staying 64 11
staying_NOT 10 3
stays 414 41
stays_NOT 31 13
stayson 1 0
std 3 0
ste 1 0
stead 6 0
steadicam 2 0
steadier 2 0
steadily 8 4
steadiness 1 0
steadtler 0 2
steady 87 10
steadyN 1 0
steady_NOT 8 0
steak 19 3
steak carried 1 0
steak connoisseur 1 0
steak cooked 1 0
steak daughter 1 0
steak def 0 1
steak eggs 1 0
steak good 0 1
steak houses 1 0
steak loved 1 0
steak_NOT 1 0
steaks 6 0
steal 70 2
steal_NOT 2 1
stealing 7 1
stealing_NOT 1 0
stealth 1 0
stealthy 1 0
steam 95 22
steam/smoke_NOT 1 0
steam_NOT 10 8
steamengine 1 0
steamer 4 1
steamer_NOT 1 0
steamers 1 0
steaming 9 1
steampunk 7 0
steampunking 1 0
steamy 5 2
steamy_NOT 1 0
stear_NOT 1 0
steardy 1 1
stearic 1 0
stecil 1 0
steday 1 0
steeel 1 0
steel 482 77
steel& 1 0
steel' 0 1
steel/black 1 0
steel/rubber 1 0
steel; 1 1
steelNNNbacksplash 1 0
steel\ 2 0
steel_NOT 24 14
steelblades 1 0
steelers 1 0
steelite 0 1
steels 1 0
steep 16 4
steep price 1 0
steep\ndiscount 1 0
steep_NOT 1 0
steeper 1 0
steeply 0 1
steer 4 10
steer_NOT 0 1
steered 3 0
steering 3 1
steers 1 0
stell 1 0
stellar 7 7
stellar_NOT 3 0
stem 25 15
stem_NOT 0 2
stemless 1 0
stemmed 1 0
stemming 1 0
stems 13 7
stems_NOT 0 1
stench 2 2
stench_NOT 0 2
stenci 1 0
stencil 62 9
stencil_NOT 5 1
stenciled 2 0
stenciled_NOT 0 1
stenciler_NOT 1 0
stenciles 1 0
stenciling 5 1
stenciling_NOT 1 1
stencilling 1 0
stencils 56 2
stencils_NOT 2 1
stensil 1 0
stensils 1 0
step 242 33
step foot 0 1
step; 0 1
stepR 1 0
step\ 2 0
step_NOT 13 6
step_NOT Icelandic 1 0
stepbystep 17 0
stepbysteps 1 0
stepchildren 1 0
stepdaughter 2 0
stepdown_NOT 1 0
stepgrandchildren 1 0
stepladder 1 0
steplike_NOT 0 1
stepmom 1 0
stepped 11 6
stepped_NOT 0 1
stepping 14 0
stepping another 1 0
steppingstone 1 0
steps 60 15
steps\nbleach 1 0
steps_NOT 4 4
stepson 1 0
stepstool_NOT 1 0
steralize 1 0
sterdy 1 0
sterelite 0 1
stereo 5 0
stereo_NOT 1 0
stereotypical 1 0
steri 1 0
sterile 6 1
sterile completely 0 1
sterile_NOT 1 0
sterilite 0 1
sterilization 2 0
sterilize 2 0
sterilized 0 1
sterilizes 1 0
sterling 8 4
sterling_NOT 1 0
sterlite 1 0
stern 0 1
steroid 1 2
steroid/cortisone 1 0
steroid_NOT 1 0
steroids 3 1
stess 1 0
stetches 1 0
steupendousN 1 0
steve 1 0
steve\n\n 0 1
stevia 1 0
stew 1 1
stewart 1 0
stewing 1 0
stewpet\ 1 0
stews 1 0
stgand 1 0
sth: 0 1
stich 22 2
stich; 1 0
stich_NOT 1 0
stiches 11 2
stiches_NOT 1 1
stiching 3 0
stiching_NOT 0 1
stick 520 222
stick'em 1 0
stick/third 1 0
stick\nAs 1 0
stick\n\nall_NOT 1 0
stick\n\nif_NOT 0 1
stick_NOT 52 54
stickable 1 0
sticked 0 1
sticker 91 60
sticker's 2 0
sticker/label 1 0
sticker_NOT 5 9
stickering 2 0
stickers 163 38
stickers/features/blank 1 0
stickers_NOT 8 3
sticki 1 0
stickied_NOT 1 0
stickier 2 1
stickiest 2 0
stickiness 12 4
stickiness_NOT 1 2
sticking 131 42
sticking\n 0 1
sticking_NOT 15 6
stickler 7 1
stickles 2 0
stickon 4 0
stickpins 1 0
sticks 274 63
sticksA*work 1 0
sticks\Oa^Fnbsp[found 1 0
sticks_NOT 23 8
sticksent 0 1
stickum 1 0
sticky 202 94
sticky/oily 1 0
sticky; 1 0
stickyN 0 1
stickyNNNN 1 0
stickyNNNworks 1 0
sticky_NOT 36 12
stickyish_NOT 1 0
stickyness 1 0
stickyproof 1 0
stictch 2 0
sticth 1 1
sticthing 1 0
stiff 159 122
stiff_NOT 30 10
stiffbristled 1 0
stiffen 3 0
stiffened 2 1
stiffener 2 0
stiffens 1 1
stiffer 23 13
stiffer_NOT 2 0
stiffly 1 0
stiffness 17 5
stiffness/hardness 1 0
stiffness_NOT 1 1
stiffsided 0 1
stifled 0 1
stigmatism 1 0
stil 2 0
stile 1 0
stiletto 4 5
stilettos 1 0
still 4579 998
still burning 0 1
still disappointed 0 1
still eating 0 1
still gagging 0 1
still hungry 0 1
stillNNNwouldnGt 1 0
still\ 1 0
still_NOT 327 84
still_NOT give_NOT 0 1
stilldoing 1 0
stilleto 0 1
stilling 0 1
stilllearninghowtouseit_NOT 1 0
stillserviceable 1 0
stimulate_NOT 1 1
stimulated 4 0
stimulatef 1 0
stimulates 7 0
stimulates_NOT 1 0
stimulating 8 0
stimulating_NOT 2 0
stimulation 3 0
stimulator 2 0
stimulus 1 0
sting 47 2
sting/tingle 1 0
sting\ 1 0
sting_NOT 10 3
stinger 1 0
stinginess 0 1
stinging 14 6
stinging_NOT 5 1
stingingpain_NOT 1 0
stingray 1 0
stings 14 5
stings_NOT 1 0
stingy 4 1
stingy short 0 1
stink 30 19
stinkN\nhavenGt 1 0
stink_NOT 3 1
stinker 0 1
stinker_NOT 0 1
stinkers 1 0
stinkey 1 0
stinkfree 1 0
stinkfree_NOT 1 0
stinking 3 3
stinking_NOT 1 0
stinkproof 1 0
stinks 18 26
stinks_NOT 0 2
stinky 24 5
stinky_NOT 10 1
stinnging 1 0
stint 2 0
stiping 1 0
stipling 2 0
stipple 2 0
stipplers 1 0
stippling 7 0
stips 0 1
stips\nout 1 0
stir 12 2
stir/mix 1 0
stir_NOT 2 0
stirdy 2 0
stirfrying 1 0
stirred 7 0
stirrers 1 0
stirring 3 2
stirs 1 0
stitces 0 1
stitch 636 87
stitch/peg 1 0
stitch/placement 1 0
stitch/ring_NOT 1 0
stitch\ 1 0
stitch_NOT 45 20
stitchbystitch 1 0
stitched 17 2
stitched_NOT 3 2
stitcher 14 1
stitcher_NOT 2 0
stitchers 9 0
stitchers_NOT 1 0
stitchery 5 0
stitchery_NOT 1 0
stitches 348 62
stitches\ 3 0
stitches_NOT 28 20
stitchesgreat 1 0
stitching 126 19
stitching\ 0 1
stitching_NOT 9 2
stitchline 0 1
stitchpicker 1 0
stitchwitch_NOT 0 1
stitchwitchery 1 0
stitich 1 0
stitiches 0 1
stoage 1 0
stoarge 1 0
stock 297 53
stock/known 1 0
stock\ 1 0
stock\nI_NOT 1 0
stock\norder 0 1
stock_NOT 39 10
stockbeef 1 0
stocked 39 1
stocked_NOT 9 2
stocker 1 0
stockinette 6 0
stocking 93 10
stocking_NOT 10 2
stockings 20 0
stockings_NOT 1 0
stockingstuffer 2 0
stockpile 6 0
stockpiled 4 1
stockpiling 2 0
stocks 9 0
stocks_NOT 3 2
stockseem 1 0
stockup 1 0
stoes 1 0
stoked 7 0
stole 8 0
stole_NOT 1 0
stolen 16 3
stolen; 1 0
stolen_NOT 1 0
stolid 0 1
stomach 59 9
stomach super 1 0
stomach_NOT 2 0
stomache 4 0
stomachs 2 0
stomp_NOT 0 1
stomping 1 0
stone 36 4
stone/ceramic 1 0
stone\ 1 0
stone_NOT 5 0
stones 69 7
stones:\n\n1 1 0
stones_NOT 1 0
stong 4 0
stongly 1 0
stood 29 7
stood_NOT 0 1
stoof 1 0
stooges 1 0
stool 14 1
stool_NOT 1 0
stools 2 1
stoooed 0 1
stoop 1 2
stop 430 158
stop leaning 0 2
stop/start 2 0
stop_NOT 70 31
stop_NOT it_NOT 0 1
stoped 4 1
stoped_NOT 0 1
stopgap 1 0
stopgap_NOT 1 0
stoping 0 1
stoppage 1 0
stoppages 1 0
stopped 466 439
stopped serving 0 1
stoppedN 0 1
stopped\_NOT 1 0
stopped\nI 0 1
stopped_NOT 35 25
stopper 250 66
stopper/Splash 1 0
stopper/guard 1 0
stopper/splash_NOT 2 0
stopper; 1 0
stopperOsplash 1 0
stopper_NOT 20 7
stoppered 2 0
stoppers 31 2
stoppers_NOT 1 1
stopping 31 9
stopping/ 1 0
stoppingN 1 0
stopping_NOT 5 3
stops 138 63
stops given 0 1
stops_NOT 15 4
storable 1 0
storage 534 49
storage/drying 1 0
storage/lid 1 0
storage/protection 1 0
storage/travel 1 0
storage/use 1 0
storage:_NOT 1 0
storageN 1 0
storage_NOT 23 1
store 2332 359
store convenient 1 0
store next 1 0
store u 1 0
store& 1 0
store's 6 0
store's_NOT 1 0
store/generic 1 0
store: 1 0
store; 5 3
store;_NOT 1 0
store\ 2 0
store\nThanks 1 0
store\n\nThank_NOT 1 0
store_NOT 188 27
storeand 2 0
storebought 5 1
storebrand 1 1
stored 93 23
stored/packed_NOT 1 0
stored_NOT 14 3
storeeasy 1 0
storefronts 1 0
storegood 1 0
storepurchased 1 0
stores 1662 68
stores around 0 1
stores/sellers 1 0
stores/websites 1 0
stores: 0 1
stores; 4 0
stores;_NOT 1 0
storesI 0 1
storesN*five 1 0
stores\ 1 0
stores\nIn 0 1
stores\nPerfect 1 0
stores\nand 1 0
stores_NOT 137 6
storesespecially 1 0
storesmy 1 0
storeswas 1 0
storethat's 1 0
storethey 1 0
storethey_NOT 1 0
stories 31 2
stories_NOT 1 0
storing 122 3
storing_NOT 10 0
storm 17 4
storm_NOT 1 0
storming 1 0
storms 3 1
story 69 25
story: 3 1
storyN 2 0
story_NOT 6 1
storyand 1 0
storyboarding 2 0
storyboards 1 0
storytelling 1 0
stout 8 0
stout_NOT 1 0
stove 2266 283
stove$30 1 0
stove's 6 1
stove/grill 0 2
stove/kitchen 1 0
stove/oven 4 0
stove/range 7 0
stove/range_NOT 1 0
stove; 2 1
stoveI 1 0
stoveN 2 0
stoveN*five 1 0
stove\ 2 0
stove\n 1 0
stove\n\ntakes 1 0
stove\nand 1 0
stove\nso 0 1
stove_NOT 127 59
stoveand 1 0
stoveanother_NOT 0 1
stoveart 1 0
stovebut 1 0
stoveeasy 1 0
stoveop 1 0
stovepipe 2 0
stoves 61 14
stoves_NOT 5 3
stovetop 109 21
stovetop_NOT 5 3
stovetops 1 0
stovetops_NOT 0 1
stovetopthey 1 0
stow 5 2
stowable 1 0
stowaway 1 0
stowaways_NOT 1 0
stowed 5 1
stowing 2 0
stows 4 0
straddling 1 0
stragglers 2 1
straggling 0 1
straggling_NOT 1 0
straggly_NOT 1 0
straighening 1 0
straight 461 99
straight\n 1 0
straight\nWould 0 1
straight\n\n 1 0
straight_NOT 50 12
straightbar 1 0
straightedge 2 3
straightedged 1 0
straighten 26 4
straighten_NOT 2 0
straightened 7 4
straightener 2 0
straightening 9 2
straightening_NOT 0 1
straightens 3 0
straighter 7 0
straightest 2 0
straightforward 49 2
straightforward_NOT 1 0
straightforwardlove 1 0
straightline 1 0
straightner 1 0
straightness 1 0
straights 1 0
straightstitch 0 1
straightthrough 1 0
straightup 0 2
strain 48 8
strain/pull 1 0
strain_NOT 9 4
strained_NOT 1 0
strainer 11 0
strainer\ 1 0
strainer_NOT 1 0
strainers_NOT 0 1
straining 4 0
straining_NOT 1 0
strainrelief 1 0
strains 1 0
strait 3 1
strait_NOT 1 0
strand 30 6
strand_NOT 2 3
stranded 5 0
stranded_NOT 0 1
strands 67 17
strands_ 1 0
strands_NOT 6 0
strange 62 35
strange w/menu 0 1
strange*revue 1 0
strangeN 0 1
strange_NOT 9 3
strangely 3 5
strangely_NOT 2 0
stranger 11 1
stranger's 1 0
stranger_NOT 1 2
strangers 31 0
strangers_NOT 2 0
strangersas 1 0
strangest 1 0
strangled 1 0
strangly 0 1
strap 140 15
strap/holder 0 1
strapNNN 1 0
strap\n5 0 1
strap\nGood 1 0
strap_NOT 5 2
straphinge 1 0
strapped 2 0
strapping 5 1
strappy 1 0
straps 129 12
straps'_NOT 1 0
strapsElastic 1 0
straps_NOT 7 1
strart 1 0
strarter 1 0
stratch 1 0
strategic 2 1
strategically 3 0
strategies 2 0
strategy 5 0
strategy_NOT 0 1
strathmore 3 0
stratosphere 0 1
strats 1 0
straw 14 8
straw_NOT 1 1
strawberries 2 0
strawberries\n1 1 0
strawberry 6 5
strawlike 2 0
straws 15 1
strawsA 1 0
straws_NOT 1 0
strawsthese 1 0
stray 22 6
stray/incorrect 1 0
stray_NOT 5 0
strayed 2 0
strayed_NOT 1 0
strays 4 0
strays\n\nWonderful 1 0
streaching 1 0
streak 12 7
streak/color 1 0
streaked 1 1
streakfree 1 0
streaking 6 1
streaking_NOT 5 0
streaks 18 7
streaks_NOT 10 1
streaky 13 7
streaky_NOT 4 0
stream 119 23
stream's 1 0
stream_NOT 6 4
streamer 1 0
streaming 2 0
streamline 5 0
streamlined 10 1
streamlines 1 0
streamlines_NOT 1 0
streams 4 0
strech 1 0
strecht 0 1
street 15 8
street al 1 0
street food 0 1
street next 0 1
street parking 0 1
street street 0 1
street*great 1 0
street;_NOT 1 0
street_NOT 3 0
street_NOT Peacock_NOT 0 1
streets 2 0
stregnth 1 0
stregthen 1 0
strenght 2 1
strenghtening 2 0
strenghth 1 0
strength 193 29
strength' 2 0
strength/cutting 0 1
strength/dexterity_NOT 1 0
strength; 0 1
strength\ 3 0
strength_NOT 11 7
strength___NNnot 0 1
strengthen 5 1
strengthen_NOT 1 0
strengthened_NOT 0 1
strengthener 1 0
strengthening 4 0
strengthens 4 0
strengths 9 3
strenuous 4 0
strenuous_NOT 1 0
stress 80 12
stress/anxiety 1 0
stress_NOT 11 2
stressed 14 0
stressed_NOT 2 0
stressfree 1 0
stressful 10 1
stressful_NOT 1 0
stressing 7 0
stressing_NOT 2 0
stressless 1 0
stressor 1 0
stretch 132 25
stretch creativity 0 1
stretch_NOT 20 11
stretchable 4 0
stretchcould 1 0
stretched 42 9
stretched_NOT 3 4
stretchen 1 0
stretcher 11 3
stretcher_NOT 2 0
stretchers 4 0
stretches 15 3
stretches\nthinner 1 0
stretches_NOT 1 0
stretching 29 8
stretching_NOT 4 1
stretchmarks 1 0
stretchy 21 2
stretchy_NOT 3 0
striations 1 0
strict 3 1
stricter 0 1
strictly 12 3
strictly_NOT 1 0
stride 1 0
striff_NOT 0 1
strightening 0 1
strike 7 2
strike_NOT 0 1
strikes 7 5
striking 16 0
striking_NOT 1 0
string 233 25
string/rope_NOT 0 1
string/yarn 0 1
string_NOT 18 6
stringawkwardlyplacedinthemouth 1 0
stringent 3 1
stringent_NOT 1 0
stringer 1 0
stringflossing 1 0
stringier 0 1
stringing 5 0
stringly 0 1
strings 19 2
strings/tags 1 0
strings_NOT 3 0
stringy 7 1
stringy goo 0 1
stringy_NOT 2 0
strip 271 81
strip's 1 0
strip/surge 1 0
strip; 1 0
strip\ 0 2
strip_NOT 26 9
stripe 8 0
stripe_NOT 1 0
striped 2 6
stripes 16 11
stripes_NOT 3 3
stripey 1 0
striping 3 0
stripped 19 26
stripped_NOT 3 1
strippeddown 1 0
stripper 2 1
strippers 3 0
stripping 15 4
stripping_NOT 1 1
strippy 1 0
strips 587 169
strips/pieces 1 0
strips/squares 1 0
strips: 1 0
strips:\n\n1The 1 0
strips; 1 0
strips\ 2 0
strips\n2 1 0
strips\nNotepad 1 0
strips\nfloated 0 1
strips_NOT 41 14
stripwood 0 1
strive 3 0
strives 1 0
strnger 1 0
stroage 1 0
strog 1 0
stroke 54 7
stroke_NOT 4 3
stroked 1 2
strokes 52 15
strokes_NOT 2 0
strole 1 0
stroll 1 1
stroller 6 0
stron 1 0
stronest 1 0
strong 1180 129
strong service 1 0
strong/sturdy 1 0
strongA 1 0
strongA*very 1 0
strongI 1 0
strongN 3 0
strongNN*two 0 1
strong\nI 1 0
strong\nLightweight 1 0
strong\nSince 1 0
strong\nWaterproof 1 0
strong\nw/ 1 0
strong_NOT 126 41
stronge 1 0
stronger 165 27
stronger/harsher 1 0
stronger; 0 1
stronger_NOT 10 3
strongerprobably 1 0
strongerthansteel 1 0
strongest 21 2
strongest_NOT 5 1
strongit 1 0
strongly 111 23
strongly; 1 0
strongly_NOT 8 1
stronglycolored 1 0
strongmy 1 0
strongsmelling 1 0
strongstrong 1 0
strop 1 0
stropping 1 0
strores_NOT 1 0
struck 6 1
structural 7 3
structural_NOT 1 1
structurally 3 0
structure 24 8
structure_NOT 2 1
structured 3 0
structures 2 1
strudy 3 0
strugfle 2 0
struggle 50 13
struggleBUT_NOT 0 1
struggle_NOT 10 1
struggled 40 6
struggled_NOT 2 0
struggles 16 2
struggling 37 11
struggling_NOT 3 0
strum 1 0
strung 3 1
struts 2 0
stryofoam 1 0
stsr 1 0
ststion 1 0
stting 1 0
sttuf 1 0
stub 6 1
stubbieness 1 0
stubble 124 44
stubble\_NOT 1 0
stubble_NOT 11 5
stubbleand 1 0
stubbledont 0 1
stubblefree 1 0
stubblelevel 1 0
stubblelook 1 0
stubbles 3 0
stubbles_NOT 1 0
stubbleu 1 0
stubbley 1 0
stubbly 2 1
stubbly_NOT 0 1
stubblyfeeling 0 1
